"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","df3 <- df2 %>%"
"0","  filter(TimeDifferenceInMinutes < 240) %>%                # Your filter"
"0","  group_by(Year, Month) %>%"
"0","  summarise("
"0","    AvgTime = mean(TimeDifferenceInMinutes, na.rm = TRUE),             # Mean time per month"
"0","    Count = n(),                                                       # Optional: number of cases"
"0","    .groups = ""drop""                                                   # Optional: drops grouping after summarise"
"0","  )"
"0","print(df3)"
