"0",""
"0",""
"0","library(dplyr)"
"2","Warning: package ‘dplyr’ was built under R version 4.4.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.4.3"
"0","library(lubridate)"
"2","Warning: package ‘lubridate’ was built under R version 4.4.3"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","mean(df2$TimeDifferenceInMinutes)"
"1","[1]"
"1"," NA"
"1","
"
"0","# Aggregate by Year and Week"
"0","dataset_summary <- df2 %>%"
"0","  group_by(Year, Week_of_Year) %>%"
"0","  summarise("
"0","    Total_Incidents = n_distinct(`PCR Number`),"
"0","    Vitals_Taken_1 = sum(TimeToFinishCategory == ""Under 1 hour"", na.rm = TRUE)"
"0","  ) %>%"
"0","  mutate("
"0","    p = ifelse(Total_Incidents > 0, Vitals_Taken_1 / Total_Incidents, NA),"
"0","    Week_Date = as.Date(paste0(Year, ""-01-01"")) + weeks(Week_of_Year - 1)"
"0","  )"
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument."
"0","# Calculate initial control limits (mean-based)"
"0","initial_CL <- mean(dataset_summary$p, na.rm = TRUE)"
"0","dataset_summary <- dataset_summary %>%"
"0","  mutate("
"0","    CL = initial_CL,"
"0","    UCL = pmin(CL + 2 * sqrt((CL * (1 - CL)) / Total_Incidents), 1),"
"0","    LCL = pmax(CL - 2 * sqrt((CL * (1 - CL)) / Total_Incidents), 0)"
"0","  )"
"0",""
"0","# Replace NA p with 0 for continuity"
"0","dataset_summary$p[is.na(dataset_summary$p)] <- 0"
"0",""
"0","# Detect shift: 8+ consecutive points above initial CL"
"0","run_length <- rle(dataset_summary$p > initial_CL)"
"0","shift_index <- which(run_length$values & run_length$lengths >= 8)"
"0",""
"0","if (length(shift_index) > 0) {"
"0","  shift_start <- sum(run_length$lengths[seq_len(shift_index[1] - 1)]) + 1"
"0","  "
"0","  # Recalculate CL, UCL, LCL after shift"
"0","  new_CL <- mean(dataset_summary$p[shift_start:nrow(dataset_summary)], na.rm = TRUE)"
"0","  "
"0","  pre_shift <- dataset_summary[1:(shift_start - 1), ] %>%"
"0","    mutate(CL_adj = CL,"
"0","           UCL_adj = UCL,"
"0","           LCL_adj = LCL)"
"0","  "
"0","  post_shift <- dataset_summary[shift_start:nrow(dataset_summary), ] %>%"
"0","    mutate(CL_adj = new_CL,"
"0","           UCL_adj = pmin(new_CL + 2 * sqrt((new_CL * (1 - new_CL)) / Total_Incidents), 1),"
"0","           LCL_adj = pmax(new_CL - 2 * sqrt((new_CL * (1 - new_CL)) / Total_Incidents), 0))"
"0","  "
"0","  dataset_summary <- bind_rows(pre_shift, post_shift)"
"0","  "
"0","  shift_date <- dataset_summary$Week_Date[shift_start]"
"0","  annotations <- data.frame("
"0","    Date = c(as.Date(""2024-09-01""), shift_date),"
"0","    Label = c(""ImageTrend Go Live"", ""Shift Detected""),"
"0","    Y_Pos = c(0.1, 0.15),"
"0","    X_Adjust = c(as.Date(""2024-09-05""), shift_date + 5),"
"0","    Color = c(""purple"", ""red"")"
"0","  )"
"0","} else {"
"0","  dataset_summary <- dataset_summary %>%"
"0","    mutate(CL_adj = CL, UCL_adj = UCL, LCL_adj = LCL)"
"0","  "
"0","  annotations <- data.frame("
"0","    Date = as.Date(c(""2024-09-01"")),"
"0","    Label = c(""ImageTrend Go Live""),"
"0","    Y_Pos = c(0.1),"
"0","    X_Adjust = as.Date(c(""2024-09-05"")),"
"0","    Color = c(""purple"")"
"0","  )"
"0","}"
"0",""
"0","# Step control limits"
"0","dataset_step <- dataset_summary %>%"
"0","  select(Week_Date, UCL_adj, LCL_adj) %>%"
"0","  mutate(Week_Date = Week_Date - 3)"
"2","Adding missing grouping variables: `Year`"
"0","dataset_step <- rbind(dataset_step, dataset_step[nrow(dataset_step), ])"
"0","dataset_step$Week_Date[nrow(dataset_step)] <- max(dataset_summary$Week_Date)"
"0",""
"0","# Prepare CL annotations for left and right sides"
"0","first_date <- min(dataset_summary$Week_Date)"
"0","last_date <- max(dataset_summary$Week_Date)"
"0",""
"0","cl_left_label <- dataset_summary %>%"
